1.0,7.0,5.0,1.0,0.0,0.0,1.0,-105.25555253382453
1.0,7.0,5.0,1.0,0.0,0.0,1.0,-104.85562206825898
1.0,7.0,4.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,4.0,1.0,0.0,1.0,1.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.29953550104173
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,3.0,1.0,0.0,1.0,1.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-163.7434489338245
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-193.18736236660726
1.0,7.0,2.0,1.0,0.0,1.0,1.0,-163.7434489338245
1.0,7.0,1.0,1.0,0.0,1.0,1.0,-100.0
1.0,7.0,0.0,1.0,0.0,0.0,0.0,-100.0
1.0,12.0,12.0,0.0,0.0,0.0,0.0,-24.92223830764884
1.0,12.0,12.0,0.0,0.0,1.0,0.0,4.521360339568453
1.0,12.0,12.0,0.0,0.0,1.0,0.0,-24.12251832599708
1.0,11.0,12.0,0.0,0.0,0.0,1.0,-22.922553093214308
1.0,11.0,11.0,0.0,0.0,0.0,0.0,-24.12251832599708
1.0,11.0,11.0,0.0,0.0,1.0,0.0,-23.722587860431542
1.0,11.0,11.0,0.0,0.0,0.0,0.0,-52.366466525997076
1.0,11.0,11.0,0.0,0.0,1.0,1.0,-22.12283311156255
1.0,11.0,10.0,0.0,0.0,1.0,0.0,-22.922867878779783
1.0,10.0,10.0,0.0,0.0,0.0,0.0,-22.522937413214244
1.0,10.0,10.0,0.0,0.0,0.0,1.0,-51.56674654434532
1.0,10.0,10.0,0.0,0.0,1.0,2.0,-51.16681607877978
1.0,10.0,9.0,0.0,0.0,0.0,0.0,-79.81069474434531
1.0,10.0,9.0,0.0,0.0,1.0,1.0,-49.567061329910786
1.0,10.0,8.0,0.0,0.0,1.0,0.0,-49.167130864345246
1.0,9.0,8.0,0.0,0.0,0.0,0.0,-18.923497449910748
1.0,9.0,8.0,0.0,0.0,1.0,1.0,-47.56737611547628
1.0,8.0,8.0,0.0,0.0,0.0,1.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-48.36741088269351
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,1.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-47.16744564991074
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-75.81132431547627
1.0,8.0,7.0,0.0,0.0,1.0,1.0,-45.56769090104175
1.0,8.0,6.0,0.0,0.0,1.0,0.0,-45.56769090104175
1.0,7.0,6.0,0.0,0.0,0.0,0.0,-44.36772566825898
1.0,7.0,6.0,0.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,0.0,0.0,1.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-45.16776043547621
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,1.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.76782996991068
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-76.61167386825898
1.0,7.0,6.0,1.0,0.0,1.0,2.0,-76.61167386825898
1.0,7.0,5.0,1.0,0.0,0.0,1.0,-105.25555253382453
1.0,7.0,5.0,1.0,0.0,0.0,1.0,-104.85562206825898
1.0,7.0,4.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,4.0,1.0,0.0,1.0,1.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.29953550104173
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,3.0,1.0,0.0,1.0,1.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-163.7434489338245
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-193.18736236660726
1.0,7.0,2.0,1.0,0.0,1.0,1.0,-163.7434489338245
1.0,7.0,1.0,1.0,0.0,1.0,1.0,-100.0
1.0,7.0,0.0,1.0,0.0,0.0,0.0,-100.0
1.0,12.0,12.0,0.0,0.0,0.0,0.0,-24.92223830764884
1.0,12.0,12.0,0.0,0.0,1.0,0.0,4.521360339568453
1.0,12.0,12.0,0.0,0.0,1.0,0.0,-24.12251832599708
1.0,11.0,12.0,0.0,0.0,0.0,1.0,-22.922553093214308
1.0,11.0,11.0,0.0,0.0,0.0,0.0,-24.12251832599708
1.0,11.0,11.0,0.0,0.0,1.0,0.0,-23.722587860431542
1.0,11.0,11.0,0.0,0.0,0.0,0.0,-52.366466525997076
1.0,11.0,11.0,0.0,0.0,1.0,1.0,-22.12283311156255
1.0,11.0,10.0,0.0,0.0,1.0,0.0,-22.922867878779783
1.0,10.0,10.0,0.0,0.0,0.0,0.0,-22.522937413214244
1.0,10.0,10.0,0.0,0.0,0.0,1.0,-51.56674654434532
1.0,10.0,10.0,0.0,0.0,1.0,2.0,-51.16681607877978
1.0,10.0,9.0,0.0,0.0,0.0,0.0,-79.81069474434531
1.0,10.0,9.0,0.0,0.0,1.0,1.0,-49.567061329910786
1.0,10.0,8.0,0.0,0.0,1.0,0.0,-49.167130864345246
1.0,9.0,8.0,0.0,0.0,0.0,0.0,-18.923497449910748
1.0,9.0,8.0,0.0,0.0,1.0,1.0,-47.56737611547628
1.0,8.0,8.0,0.0,0.0,0.0,1.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-48.36741088269351
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,1.0,-47.56737611547628
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-47.16744564991074
1.0,8.0,7.0,0.0,0.0,0.0,0.0,-75.81132431547627
1.0,8.0,7.0,0.0,0.0,1.0,1.0,-45.56769090104175
1.0,8.0,6.0,0.0,0.0,1.0,0.0,-45.56769090104175
1.0,7.0,6.0,0.0,0.0,0.0,0.0,-44.36772566825898
1.0,7.0,6.0,0.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,0.0,0.0,1.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-45.16776043547621
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,1.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.367725668258984
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-47.16776043547622
1.0,7.0,6.0,1.0,0.0,0.0,0.0,-46.76782996991068
1.0,7.0,6.0,1.0,0.0,0.0,1.0,-76.61167386825898
1.0,7.0,6.0,1.0,0.0,1.0,2.0,-76.61167386825898
1.0,7.0,5.0,1.0,0.0,0.0,1.0,-105.25555253382453
1.0,7.0,5.0,1.0,0.0,0.0,1.0,-104.85562206825898
1.0,7.0,4.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,4.0,1.0,0.0,1.0,1.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.69946596660728
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-134.29953550104173
1.0,7.0,3.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,3.0,1.0,0.0,1.0,1.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-164.14337939939006
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-163.7434489338245
1.0,7.0,2.0,1.0,0.0,0.0,0.0,-193.18736236660726
1.0,7.0,2.0,1.0,0.0,1.0,1.0,-163.7434489338245
1.0,7.0,1.0,1.0,0.0,1.0,1.0,-100.0
1.0,7.0,0.0,1.0,0.0,0.0,0.0,-100.0
